count,delete
5796,16
5799,16
5797,17
5800,15
5801,16
5802,17
5804,17
5803,18
5805,18
5808,19
5807,20
5809,20
5806,21
5813,16
5810,18
5812,19
5814,19
5811,22
5815,15
5816,16
5818,16
5817,17
5819,17
5820,14
5824,16
5821,16
5823,17
5822,17
5825,14
5829,15
5826,17
5828,16
5827,17
5833,24
5830,26
5831,26
5832,27
5834,27
5837,18
5835,19
5839,19
5836,19
5838,20
5840,14
5841,16
5844,16
5842,18
5843,17
5848,13
5849,14
5845,16
5847,16
5846,16
5850,14
5854,16
5851,17
5852,17
5853,18
5855,14
5857,15
5856,15
5859,17
5858,17
5860,14
5861,16
5863,15
5864,16
5862,16
5865,14
5868,15
5869,16
5866,17
5867,18
5870,13
5871,15
5873,15
5872,16
5874,16
5875,25
5876,28
5877,33
5878,34
5879,34
5880,14
5881,15
5882,16
5884,17
5883,17
5885,14
5887,15
5888,16
5889,16
5886,17
5890,16
5891,17
5893,18
5892,18
5894,19
5895,15
5896,15
5898,15
5899,16
5897,16
5900,13
5904,16
5902,18
5903,19
5901,19
5905,13
5906,15
5908,15
5909,16
5907,17
5910,25
5914,26
5913,27
5911,28
5912,29
5915,14
5919,14
5917,15
5918,16
5916,16
5923,14
5921,15
5924,15
5920,17
5922,17
5925,15
5926,17
5927,17
5928,23
5929,23
5930,16
5931,18
5933,17
5934,20
5932,20
5937,17
5939,18
5935,22
5936,21
5938,23
5940,14
5943,15
5942,17
5941,18
5944,18
5945,14
5946,15
5948,16
5949,16
5947,16
5950,14
5952,15
5953,15
5951,17
5954,16
5956,15
5957,17
5958,17
5959,18
5955,18
5960,14
5962,16
5964,17
5963,18
5961,18
5965,15
5968,15
5966,17
5969,16
5967,17
5972,15
5971,16
5970,17
5973,17
5974,19
5975,14
5976,16
5979,16
5978,17
5977,17
5980,14
5984,15
5982,15
5981,16
5983,16
5985,16
5989,19
5987,19
5988,20
5986,20
5990,13
5994,14
5993,15
5991,16
5992,17
5995,14
5999,16
5998,17
5997,17
5996,18
6000,14
6001,15
6002,16
6004,17
6003,17
6005,14
6009,15
6007,15
6006,16
6008,16
6010,14
6014,15
6012,16
6013,17
6011,17
6015,14
6018,15
6016,17
6019,18
6017,20
6020,19
6022,20
6023,21
6024,21
6021,23
6025,17
6027,19
6026,20
6029,20
6028,20
6030,14
6032,15
6034,17
6033,18
6031,18
6035,15
6039,18
6036,19
6037,19
6038,19
6040,13
6042,15
6041,16
6043,17
6044,17
6045,13
6047,16
6048,17
6046,17
6049,18
6050,13
6051,15
6054,16
6052,16
6053,17
6055,13
6059,14
6058,15
6056,16
6057,16
6062,16
6060,18
6061,17
6064,18
6063,18
6065,14
6068,16
6067,17
6069,17
6066,17
6070,14
6072,16
6071,17
6074,18
6073,18
6075,14
6078,16
6077,17
6076,17
6079,17
6080,15
6084,17
6082,17
6081,18
6083,18
6085,20
6089,20
6087,20
6086,20
6088,20
6090,13
6093,15
6092,15
6091,16
6094,16
6095,14
6099,16
6096,17
6098,17
6097,18
6103,19
6104,27
6102,29
6100,29
6101,29
6105,13
6106,15
6107,16
6109,16
6108,17
6110,15
6114,18
6111,20
6113,21
6112,21
6115,15
6119,17
6117,18
6116,18
6118,18
6123,13
6124,16
6120,18
6122,18
6121,18
6125,15
6126,18
6128,18
6127,18
6129,18
6130,13
6134,16
6131,17
6132,17
6133,17
6135,22
6139,22
6137,23
6136,24
6138,23
6140,13
6141,16
6144,15
6142,17
6143,17
6145,16
6149,17
6148,18
6146,18
6147,19
6150,14
6153,16
6152,16
6154,17
6151,17
6155,15
6158,15
6159,16
6157,16
6156,17
6160,13
6161,15
6164,15
6162,16
6163,16
6165,17
6166,18
6168,19
6169,19
6167,20
6170,14
6173,16
6172,19
6171,20
6174,19
6175,14
6177,16
6176,17
6178,16
6179,18
6183,14
6180,17
6182,19
6181,19
6184,20
6185,14
6189,16
6188,18
6187,19
6186,19
6192,16
6193,19
6194,20
6191,20
6190,20
6195,18
6199,20
6197,22
6196,23
6198,22
6203,14
6202,16
6200,17
6201,17
6204,17
6205,15
6206,16
6209,17
6208,17
6207,18
6210,14
6213,15
6212,16
6214,16
6211,17
6215,14
6219,14
6217,15
6216,15
6218,16
6220,17
6222,21
6221,22
6223,22
6224,23
6228,14
6225,16
6226,17
6229,18
6227,18
6230,14
6231,15
6234,17
6232,19
6233,20
6235,13
6239,15
6236,15
6237,16
6238,17
6240,13
6242,16
6243,17
6241,17
6244,17
6249,15
6245,16
6248,16
6247,17
6246,18
6253,13
6252,15
6254,16
6251,16
6250,17
6255,19
6256,22
6257,24
6258,23
6259,24
6263,14
6264,15
6261,16
6262,16
6260,17
6265,14
6266,17
6268,17
6267,18
6269,18
6270,14
6273,17
6271,17
6272,18
6274,18
6277,14
6276,16
6275,16
6279,17
6278,17
6280,14
6281,18
6283,19
6284,20
6282,20
6285,13
6288,15
6289,16
6287,16
6286,17
6290,14
6294,17
6293,18
6291,18
6292,18
6295,13
6298,15
6297,16
6296,17
6299,17
6300,13
6303,15
6302,16
6301,16
6304,16
6305,13
6306,17
6307,18
6308,18
6309,19
6310,13
6313,15
6311,15
6314,16
6312,16
6315,14
6317,16
6319,16
6316,17
6318,17
6320,14
6324,15
6323,16
6322,16
6321,17
6325,14
6328,16
6329,17
6327,17
6326,18
6330,14
6334,16
6332,16
6331,17
6333,17
6335,14
6337,14
6338,15
6339,15
6336,16
6340,14
6342,17
6344,17
6341,18
6343,18
6345,13
6349,15
6347,16
6346,16
6348,17
6350,13
6352,15
6351,15
6354,16
6353,16
6355,14
6356,18
6359,19
6358,19
6357,20
6360,13
6364,15
6362,16
6361,17
6363,16
6365,13
6367,17
6366,18
6368,18
6369,19
6370,15
6371,16
6372,16
6373,18
6374,19
6375,33
6376,35
6379,37
6378,37
6377,38
6383,15
6382,17
6380,17
6384,18
6381,18
6385,14
6387,14
6386,15
6389,15
6388,16
6390,13
6394,16
6391,17
6393,17
6392,17
6395,14
6399,14
6398,15
6397,15
6396,16
6400,14
6402,15
6401,15
6403,16
6404,17
6405,17
6408,18
6409,19
6406,19
6407,20
6410,13
6411,15
6412,15
6414,16
6413,16
6415,14
6416,15
6419,15
6417,16
6418,17
6420,13
6424,14
6421,15
6423,16
6422,16
6428,14
6426,16
6429,17
6425,18
6427,17
6430,14
6431,15
6434,15
6432,17
6433,16
6435,13
6439,16
6436,16
6437,17
6438,17
6440,13
6441,17
6443,17
6442,18
6444,18
6445,13
6447,14
6446,14
6448,15
6449,15
6450,13
6453,15
6451,16
6452,16
6454,17
6455,15
6456,16
6459,16
6457,17
6458,18
6460,13
6462,13
6461,14
6464,14
6463,15
6468,13
6467,18
6466,19
6469,19
6465,19
6470,15
6472,14
6474,16
6471,17
6473,17
6475,13
6478,15
6477,16
6476,17
6479,17
6484,18
6483,19
6480,19
6482,20
6481,20
6487,13
6485,16
6488,15
6489,16
6486,16
6490,22
6491,23
6493,32
6492,32
6494,34
6498,13
6495,14
6496,15
6499,16
6497,16
6500,14
6502,16
6504,17
6503,17
6501,18
6505,13
6509,16
6507,16
6508,17
6506,17
6513,14
6514,14
6512,15
6510,16
6511,16
6515,15
6519,17
6516,19
6518,18
6517,19
6520,19
6524,20
6521,21
6523,21
6522,22
6525,13
6526,17
6527,18
6528,18
6529,19
6530,14
6533,15
6532,16
6534,17
6531,17
6535,14
6538,14
6537,15
6539,15
6536,17
6540,14
6544,15
6542,16
6543,18
6541,19
6545,15
6549,16
6547,16
6548,17
6546,17
6550,14
6553,16
6552,16
6554,18
6551,19
6555,15
6556,16
6557,17
6559,18
6558,19
6560,13
6563,15
6562,15
6564,16
6561,16
6565,14
6569,15
6566,16
6568,16
6567,17
6570,13
6571,16
6572,17
6574,17
6573,18
6578,18
6577,21
6579,22
6576,22
6575,22
6580,14
6582,15
6584,16
6583,16
6581,17
6585,14
6588,15
6589,15
6587,16
6586,19
6593,15
6590,15
6594,17
6592,19
6591,19
6598,13
6599,15
6597,16
6596,17
6595,18
6600,14
6601,19
6604,19
6603,20
6602,20
6605,13
6606,14
6608,14
6609,15
6607,17
6610,15
6614,17
6613,18
6611,18
6612,19
6615,14
6616,16
6618,16
6617,17
6619,17
6620,14
6621,15
6623,16
6622,18
6624,18
6625,14
6626,16
6627,17
6629,18
6628,18
6630,14
6632,15
6634,15
6631,16
6633,17
6635,20
6637,23
6638,24
6639,24
6636,24
6640,13
6641,16
6642,16
6643,17
6644,17
6648,15
6645,16
6646,19
6647,20
6649,19
6650,15
6652,17
6654,17
6653,17
6651,19
6655,16
6656,16
6657,19
6659,19
6658,20
6660,17
6662,20
6663,20
6664,21
6661,21
6669,13
6667,18
6665,19
6668,20
6666,20
6670,14
6673,16
6672,16
6671,17
6674,17
6675,17
6679,16
6676,19
6678,19
6677,21
6680,13
6684,15
6681,15
6682,16
6683,16
6685,14
6687,14
6689,17
6688,18
6686,20
6690,14
6691,16
6693,16
6692,17
6694,18
6695,13
6699,15
6698,16
6696,16
6697,16
6703,14
6700,17
6704,16
6702,17
6701,18
6705,15
6708,16
6709,17
6706,17
6707,17
6710,14
6713,20
6711,22
6712,21
6714,22
6715,13
6717,15
6716,15
6718,16
6719,16
6720,13
6721,15
6723,15
6724,16
6722,16
6725,14
6728,16
6726,17
6729,17
6727,18
6730,13
6732,14
6733,14
6734,15
6731,16
6735,13
6739,17
6736,18
6738,18
6737,19
6743,13
6744,15
6742,15
6741,16
6740,17
6745,13
6747,17
6749,18
6748,18
6746,18
6750,12
6753,15
6754,15
6752,16
6751,16
6758,20
6759,21
6755,22
6756,22
6757,23
6760,14
6761,16
6764,17
6763,18
6762,18
6765,14
6767,15
6766,16
6769,15
6768,17
6770,14
6773,16
6774,17
6771,17
6772,17
6775,13
6777,15
6778,16
6779,18
6776,19
6780,13
6784,14
6781,15
6782,16
6783,16
6788,16
6785,16
6786,17
6789,18
6787,18
6790,15
6794,15
6792,16
6791,16
6793,17
6795,14
6796,16
6797,17
6798,18
6799,17
6800,13
6801,16
6804,17
6802,17
6803,18
6805,13
6806,15
6807,15
6809,16
6808,16
6810,14
6811,16
6812,17
6813,18
6814,18
6815,14
6817,14
6816,16
6818,16
6819,16
6822,13
6821,16
6824,17
6820,18
6823,18
6825,14
6827,16
6829,15
6826,18
6828,18
6830,13
6834,15
6832,15
6831,16
6833,16
6835,13
6836,16
6837,16
6839,17
6838,17
6840,14
6842,14
6843,15
6844,15
6841,17
6845,13
6849,15
6847,16
6846,16
6848,17
6850,14
6852,16
6853,16
6854,16
6851,17
6855,15
6856,14
6859,15
6857,15
6858,16
6860,14
6862,15
6861,16
6864,15
6863,17
6865,13
6867,15
6869,15
6866,16
6868,16
6870,13
6873,15
6871,16
6872,17
6874,16
6875,19
6877,21
6876,23
6879,24
6878,24
6880,15
6882,16
6883,16
6881,19
6884,20
6885,15
6888,16
6889,17
6886,18
6887,19
6890,13
6892,14
6891,15
6893,16
6894,16
6898,24
6895,24
6897,25
6896,26
6899,26
6900,13
6901,16
6904,16
6902,17
6903,17
6908,12
6909,14
6905,16
6906,17
6907,17
6910,14
6913,16
6911,17
6914,18
6912,18
6915,14
6917,16
6919,16
6916,17
6918,17
6922,16
6920,18
6921,18
6923,18
6924,20
6925,13
6927,15
6928,15
6929,15
6926,17
6930,14
6933,16
6931,16
6932,17
6934,17
6935,14
6938,15
6936,16
6939,17
6937,17
6943,13
6941,14
6944,15
6940,17
6942,16
6945,14
6948,15
6947,16
6946,17
6949,18
6950,20
6953,20
6952,21
6951,22
6954,22
6958,13
6956,16
6957,17
6959,17
6955,18
6960,14
6964,15
6962,16
6963,17
6961,17
6968,13
6965,15
6969,15
6966,16
6967,17
6971,63
6974,63
6973,64
6972,67
6970,68
6976,15
6977,16
6979,17
6975,19
6978,20
6981,15
6984,16
6983,18
6982,19
6980,20
6985,25
6989,26
6988,26
6987,35
6986,36
6990,20
6994,24
6991,25
6993,25
6992,26
6995,14
6998,17
6997,18
6996,18
6999,19
7000,14
7001,15
7004,14
7002,15
7003,16
7005,13
7007,15
7006,16
7009,17
7008,18
7010,13
7013,15
7014,16
7012,16
7011,17
7015,14
7016,15
7017,16
7018,17
7019,16
7023,15
7021,17
7024,22
7022,22
7020,22
7025,14
7029,14
7027,16
7026,16
7028,16
7030,16
7033,19
7032,20
7034,21
7031,21
7035,15
7039,16
7037,17
7036,17
7038,18
7040,13
7042,14
7043,15
7041,16
7044,17
7045,13
7048,16
7046,17
7049,17
7047,18
7053,13
7054,15
7051,15
7050,16
7052,17
7055,13
7058,16
7057,16
7056,17
7059,18
7060,14
7063,15
7064,15
7062,16
7061,16
7065,14
7068,15
7069,16
7067,16
7066,16
7070,15
7072,16
7073,17
7071,18
7074,18
7075,14
7078,16
7076,16
7077,19
7079,19
7080,13
7082,15
7084,16
7081,17
7083,17
7088,14
7086,16
7087,16
7085,17
7089,17
7090,13
7093,15
7092,15
7094,16
7091,16
7095,15
7096,16
7099,17
7097,17
7098,18
7100,14
7101,16
7104,16
7102,16
7103,17
7105,14
7106,15
7107,16
7108,17
7109,17
7110,14
7112,15
7113,16
7114,15
7111,17
7115,13
7118,14
7117,15
7116,16
7119,15
7123,13
7121,16
7122,17
7124,17
7120,18
7125,13
7129,14
7128,15
7126,16
7127,17
7130,13
7133,16
7131,17
7132,17
7134,18
7135,13
7137,15
7136,15
7138,16
7139,16
7140,19
7143,19
7141,21
7142,20
7144,21
7146,13
7149,15
7148,16
7147,16
7145,17
7150,18
7151,24
7153,25
7154,25
7152,26
7158,14
7159,16
7157,17
7155,18
7156,19
7160,13
7164,14
7163,15
7162,17
7161,17
7165,14
7168,15
7166,15
7169,16
7167,17
7170,14
7173,16
7174,17
7172,25
7171,26
7175,14
7176,15
7178,15
7179,16
7177,16
7180,14
7183,16
7184,17
7182,18
7181,19
7185,15
7188,16
7187,16
7186,17
7189,17
7190,18
7194,21
7193,22
7191,22
7192,23
7195,16
7196,18
7199,19
7197,19
7198,20
7200,13
7202,15
7203,16
7201,17
7204,17
7205,15
7209,17
7206,18
7207,18
7208,19
7213,15
7211,16
7214,16
7210,17
7212,17
7215,14
7216,17
7217,18
7218,18
7219,18
7220,20
7222,20
7221,22
7223,23
7224,23
7225,13
7226,14
7227,15
7228,16
7229,16
7230,14
7234,16
7232,17
7233,17
7231,19
7235,15
7239,15
7238,16
7237,16
7236,18
7241,13
7240,17
7244,18
7242,18
7243,18
7248,18
7249,20
7246,20
7247,22
7245,23
7252,16
7254,18
7250,19
7251,19
7253,23
7258,15
7257,17
7256,18
7259,17
7255,18
7260,17
7261,18
7264,19
7263,19
7262,20
7265,14
7269,14
7267,18
7266,19
7268,19
7270,13
7273,19
7271,20
7274,20
7272,21
7275,13
7276,14
7278,15
7277,15
7279,16
7284,16
7282,17
7283,18
7281,18
7280,19
7285,13
7286,14
7289,15
7288,15
7287,16
7294,28
7291,32
7293,32
7292,33
7290,34
7295,14
7298,15
7299,16
7297,16
7296,17
7304,14
7300,16
7301,17
7302,16
7303,17
7305,17
7308,18
7306,19
7307,19
7309,20
7313,14
7312,15
7314,16
7311,16
7310,17
7315,13
7319,17
7317,17
7318,18
7316,18
7320,14
7323,14
7324,15
7322,15
7321,16
7326,13
7327,14
7325,15
7329,16
7328,16
7330,14
7332,15
7334,16
7331,16
7333,17
7336,14
7338,13
7335,16
7339,15
7337,17
7340,13
7343,17
7344,18
7341,18
7342,18
7345,13
7348,14
7347,16
7346,17
7349,18
7350,13
7353,16
7352,16
7351,17
7354,17
7355,21
7358,22
7359,23
7356,23
7357,25
7360,13
7362,14
7363,15
7361,15
7364,16
7365,14
7367,15
7368,16
7366,17
7369,17
7374,14
7371,17
7373,18
7372,19
7370,19
7375,13
7377,14
7376,17
7379,17
7378,18
7380,17
7381,19
7383,20
7384,20
7382,21
7385,13
7388,15
7387,15
7389,15
7386,16
7390,13
7392,17
7391,18
7394,18
7393,18
7395,15
7398,16
7399,16
7396,17
7397,17
7400,14
7402,14
7401,15
7404,15
7403,16
7405,13
7409,16
7408,17
7406,17
7407,17
7410,16
7412,18
7413,19
7414,20
7411,20
7418,13
7417,18
7419,19
7416,20
7415,20
7420,18
7423,20
7422,20
7424,21
7421,22
7425,14
7426,14
7429,17
7427,17
7428,18
7430,13
7432,15
7433,16
7434,17
7431,17
7438,13
7435,15
7436,15
7437,15
7439,16
7440,14
7441,18
7443,18
7444,18
7442,20
7445,14
7449,14
7448,15
7446,16
7447,16
7453,17
7452,19
7450,20
7454,19
7451,21
7455,32
7458,33
7457,34
7456,34
7459,36
7460,14
7461,15
7463,16
7462,16
7464,15
7465,14
7466,16
7469,17
7467,17
7468,18
7470,14
7474,14
7473,16
7471,17
7472,17
7475,13
7478,17
7477,17
7476,18
7479,18
7480,14
7484,15
7483,16
7481,16
7482,17
7485,13
7486,15
7488,16
7487,17
7489,17
7490,17
7494,18
7493,19
7492,20
7491,20
7495,15
7497,15
7496,16
7498,17
7499,18
7500,13
7504,16
7502,16
7503,17
7501,17
7505,14
7506,15
7507,16
7508,17
7509,17
7510,14
7512,14
7514,18
7513,19
7511,19
7517,15
7516,18
7515,20
7519,20
7518,21
7520,13
7521,14
7523,15
7522,15
7524,16
7528,14
7526,17
7529,17
7527,18
7525,18
7530,13
7534,16
7531,17
7532,17
7533,18
7535,13
7538,17
7536,18
7539,18
7537,18
7540,14
7543,16
7544,17
7542,18
7541,18
7545,14
7546,16
7547,17
7548,17
7549,17
7550,15
7551,16
7552,17
7554,17
7553,18
7558,13
7555,15
7559,15
7556,16
7557,17
7560,14
7562,16
7564,17
7563,18
7561,18
7565,14
7569,16
7566,17
7567,17
7568,18
7570,15
7573,15
7574,16
7571,16
7572,17
7575,14
7579,15
7577,16
7576,17
7578,18
7580,13
7584,14
7582,16
7581,16
7583,17
7585,16
7587,19
7589,20
7586,21
7588,21
7593,16
7592,17
7590,18
7594,18
7591,19
7598,14
7595,15
7597,15
7599,16
7596,17
7600,16
7601,19
7603,20
7604,20
7602,20
7605,17
7607,17
7606,18
7609,18
7608,19
7612,16
7610,17
7613,17
7611,18
7614,17
7615,14
7616,16
7618,17
7617,17
7619,18
7620,13
7624,15
7623,16
7622,16
7621,18
7625,13
7626,16
7628,16
7627,17
7629,17
7633,14
7630,14
7634,17
7631,17
7632,18
7635,13
7638,16
7639,18
7637,19
7636,19
7640,13
7644,14
7642,15
7641,15
7643,18
7645,13
7648,16
7647,17
7646,17
7649,18
7650,13
7651,15
7653,16
7652,17
7654,18
7658,13
7656,14
7655,15
7657,15
7659,16
7660,14
7664,14
7661,16
7663,15
7662,17
7665,13
7667,14
7669,15
7668,16
7666,16
7670,15
7674,16
7671,17
7673,17
7672,18
7675,13
7677,15
7678,16
7676,17
7679,16
7680,13
7682,15
7681,17
7683,18
7684,19
7689,18
7688,19
7685,19
7686,19
7687,19
7690,13
7692,16
7693,17
7694,17
7691,18
7698,17
7699,18
7696,21
7695,24
7697,24
7700,14
7703,15
7704,16
7701,16
7702,17
7705,13
7706,15
7708,16
7707,16
7709,16
7710,14
7711,16
7713,17
7712,18
7714,18
7715,17
7719,19
7717,19
7716,20
7718,20
7720,13
7723,18
7724,18
7722,19
7721,19
7725,15
7726,18
7729,19
7728,20
7727,20
7730,14
7733,15
7732,16
7731,17
7734,17
7735,13
7737,16
7738,17
7736,17
7739,18
7740,13
7742,15
7743,14
7741,16
7744,16
7745,13
7748,15
7747,17
7749,17
7746,18
7750,15
7752,18
7751,19
7753,19
7754,19
7755,14
7757,15
7759,16
7758,16
7756,17
7760,13
7764,15
7761,17
7763,16
7762,16
7765,13
7767,14
7768,15
7766,16
7769,16
7770,16
7774,15
7773,17
7772,17
7771,18
7775,14
7776,15
7778,16
7777,16
7779,17
7783,17
7780,18
7784,19
7782,19
7781,20
7788,17
7785,18
7789,19
7787,20
7786,21
7790,14
7793,14
7794,15
7791,16
7792,16
7795,13
7797,15
7799,17
7796,19
7798,18
7800,15
7803,15
7802,16
7804,16
7801,18
7805,13
7807,14
7806,17
7809,17
7808,19
7813,15
7811,16
7810,16
7814,17
7812,17
7815,15
7819,15
7818,15
7816,16
7817,16
7820,15
7821,17
7823,17
7824,17
7822,18
7825,15
7829,15
7827,15
7828,16
7826,17
7833,13
7830,14
7834,14
7832,16
7831,16
7836,21
7835,21
7839,22
7837,22
7838,23
7840,13
7842,17
7843,18
7844,19
7841,19
7845,14
7848,15
7849,15
7847,16
7846,17
7850,13
7852,14
7854,15
7853,16
7851,16
7855,14
7856,15
7859,16
7857,17
7858,17
7863,15
7861,16
7862,17
7860,18
7864,18
7865,15
7867,14
7866,15
7868,15
7869,16
7870,13
7874,15
7872,16
7871,17
7873,17
7875,13
7879,14
7876,15
7878,16
7877,16
7880,14
7881,15
7882,16
7883,15
7884,16
7888,13
7886,15
7889,16
7887,17
7885,17
7890,14
7893,15
7892,16
7891,18
7894,19
7895,14
7898,19
7897,20
7896,20
7899,20
7900,13
7903,14
7901,15
7902,16
7904,16
7906,15
7908,16
7905,16
7909,17
7907,18
7910,17
7913,17
7914,18
7912,18
7911,20
7915,13
7918,16
7917,17
7916,18
7919,18
7920,14
7923,16
7924,18
7921,20
7922,20
7925,18
7929,19
7928,20
7926,22
7927,21
7930,14
7933,15
7932,16
7934,16
7931,17
7935,14
7939,15
7938,15
7936,16
7937,16
7943,13
7941,16
7940,17
7942,17
7944,18
7945,12
7946,15
7948,16
7949,17
7947,18
7950,14
7952,17
7954,18
7953,18
7951,18
7955,17
7956,19
7957,19
7958,19
7959,20
7960,14
7961,15
7962,16
7964,16
7963,17
7968,13
7966,17
7969,18
7967,18
7965,18
7970,14
7973,15
7974,16
7971,17
7972,17
7975,14
7978,17
7977,17
7979,18
7976,19
7980,14
7981,17
7982,18
7984,17
7983,17
7985,14
7986,15
7987,16
7988,16
7989,17
7990,13
7993,15
7991,17
7994,16
7992,18
7995,14
7997,16
7998,16
7999,17
7996,17
8000,15
8003,16
8001,17
8002,17
8004,18
8008,13
8007,16
8005,17
8006,17
8009,17
8010,13
8012,14
8014,15
8013,16
8011,16
8018,14
8015,15
8017,15
8016,17
8019,16
8020,13
8022,14
8023,16
8021,17
8024,17
8025,19
8026,27
8029,27
8028,28
8027,28
8030,16
8031,17
8033,16
8034,17
8032,18
8035,12
8039,14
8038,15
8036,15
8037,16
8043,16
8044,17
8042,17
8040,18
8041,18
8045,14
8046,15
8047,16
8048,16
8049,17
8050,13
8054,16
8052,16
8051,17
8053,17
8055,13
8059,15
8056,17
8058,18
8057,18
8060,13
8063,15
8061,15
8064,16
8062,16
8065,14
8068,17
8069,18
8066,18
8067,18
8073,14
8070,15
8071,16
8074,17
8072,17
8075,14
8079,16
8078,17
8076,17
8077,17
8083,14
8080,17
8084,17
8081,18
8082,18
8087,17
8089,18
8085,18
8086,19
8088,19
8090,18
8091,19
8094,22
8092,23
8093,24
8095,14
8097,15
8098,16
8099,16
8096,17
8100,13
8101,17
8102,17
8103,17
8104,17
8105,13
8108,15
8106,17
8107,17
8109,17
8110,15
8113,15
8111,16
8112,16
8114,16
8115,14
8117,15
8116,16
8118,16
8119,17
8120,14
8123,16
8121,17
8122,17
8124,18
8125,13
8127,16
8126,17
8129,17
8128,18
8130,13
8131,16
8134,17
8133,17
8132,17
8135,16
8139,17
8136,18
8138,18
8137,19
8140,16
8141,17
8142,18
8143,18
8144,19
8145,14
8147,16
8148,17
8146,18
8149,18
8150,14
8151,16
8154,17
8152,18
8153,18
8158,13
8159,16
8156,17
8157,17
8155,19
8163,16
8164,18
8161,18
8160,19
8162,19
8165,14
8167,15
8166,16
8168,16
8169,19
8170,17
8172,19
8174,20
8173,20
8171,21
8175,14
8176,16
8179,17
8177,17
8178,18
8180,15
8182,16
8183,16
8184,17
8181,18
8185,14
8189,17
8186,18
8188,18
8187,19
8190,14
8191,16
8193,17
8194,17
8192,18
8195,14
8199,15
8198,16
8196,16
8197,17
8200,14
8201,17
8202,18
8203,18
8204,18
8205,13
8209,15
8207,16
8208,16
8206,17
8210,14
8214,15
8212,17
8211,17
8213,16
8215,14
8216,16
8218,17
8219,17
8217,17
8221,14
8224,15
8223,16
8220,17
8222,17
8226,13
8229,16
8228,17
8227,17
8225,18
8231,15
8230,16
8232,17
8233,17
8234,18
8235,14
8238,16
8239,17
8237,18
8236,18
8240,14
8244,16
8241,18
8242,19
8243,19
8245,15
8247,15
8249,15
8246,16
8248,16
8250,15
8253,17
8254,18
8252,19
8251,19
8255,13
8256,14
8259,15
8258,16
8257,16
8261,16
8260,17
8264,19
8262,19
8263,20
8265,13
8268,14
8266,18
8269,19
8267,19
8274,14
8270,15
8271,16
8272,17
8273,17
8275,13
8276,18
8277,19
8279,20
8278,20
8280,16
8282,19
8283,19
8284,20
8281,21
8285,17
8289,20
8287,21
8286,21
8288,22
8293,18
8294,21
8290,22
8292,22
8291,23
8298,13
8295,15
8299,15
8296,16
8297,16
8300,15
8301,16
8302,16
8304,16
8303,17
8305,13
8309,15
8306,16
8308,17
8307,18
8313,13
8311,16
8310,17
8314,16
8312,17
8315,13
8316,16
8317,16
8318,17
8319,16
8320,14
8323,15
8321,15
8324,17
8322,18
8327,16
8325,17
8328,20
8329,21
8326,21
8330,14
8332,16
8331,17
8334,18
8333,19
8335,13
8338,15
8339,16
8337,17
8336,17
8340,13
8343,15
8341,17
8342,18
8344,17
8345,14
8347,17
8349,18
8346,19
8348,22
8350,14
8353,19
8354,19
8351,20
8352,20
8359,18
8355,20
8356,20
8357,22
8358,26
8360,22
8364,21
8361,22
8363,24
8362,25
8365,15
8366,16
8369,18
8368,19
8367,20
8372,21
8370,22
8373,23
8374,25
8371,37
8378,15
8375,16
8376,17
8379,17
8377,19
8383,13
8381,15
8382,16
8384,16
8380,17
8389,15
8386,16
8387,16
8388,18
8385,20
8390,13
8393,15
8394,14
8392,17
8391,18
8399,12
8396,17
8395,18
8397,18
8398,19
8400,14
8402,15
8401,16
8404,18
8403,18
8405,13
8406,15
8409,15
8407,16
8408,16
8410,15
8413,15
8411,16
8412,16
8414,16
8418,13
8416,17
8417,17
8415,18
8419,20
8424,15
8422,17
8421,18
8423,19
8420,19
8425,15
8427,15
8426,17
8428,18
8429,18
8430,13
8431,15
8433,16
8432,16
8434,17
8435,14
8438,15
8437,16
8439,18
8436,18
8443,14
8440,15
8442,16
8441,16
8444,17
8445,14
8449,16
8447,18
8448,17
8446,18
8450,18
8452,19
8453,22
8454,22
8451,24
8455,13
8457,15
8459,15
8458,16
8456,16
8460,14
8463,15
8462,16
8464,16
8461,17
8465,14
8467,17
8469,18
8466,18
8468,18
8470,14
8471,16
8472,17
8474,17
8473,18
8475,14
8479,14
8476,15
8477,17
8478,18
8483,14
8480,16
8481,16
8484,18
8482,18
8488,14
8487,15
8489,16
8485,16
8486,17
8490,16
8491,23
8494,23
8493,26
8492,27
8495,16
8496,17
8499,17
8497,18
8498,18
8500,13
8501,15
8503,16
8502,19
8504,19
8505,14
8507,15
8509,17
8508,18
8506,18
8510,13
8513,15
8511,17
8514,18
8512,18
8515,14
8519,13
8517,15
8518,16
8516,16
8520,13
8522,16
8524,16
8521,17
8523,18
8525,13
8528,16
8527,17
8529,18
8526,18
8530,23
8533,20
8531,25
8532,27
8534,24
8535,14
8537,14
8536,15
8539,15
8538,16
8540,13
8544,14
8541,15
8542,16
8543,16
8545,13
8549,17
8547,17
8546,18
8548,18
8550,14
8551,14
8553,15
8554,16
8552,16
8555,15
8557,16
8558,17
8559,18
8556,18
8560,13
8563,19
8564,19
8562,20
8561,20
8565,13
8566,15
8569,16
8567,16
8568,17
8573,14
8572,15
8570,16
8574,16
8571,17
8576,13
8579,15
8575,16
8577,16
8578,17
8583,15
8582,16
8584,17
8581,18
8580,19
8587,18
8589,18
8586,21
8588,22
8585,23
8590,13
8592,15
8591,15
8593,15
8594,15
8595,15
